pdbid,-logKd/Ki
2wyg,8.7
3wjw,3.87
4l51,3.0
1fao,7.37
3wz7,5.74
1bju,4.8
5o2d,5.68
5mrm,5.03
3nxq,8.15
6d1h,3.72
5nvx,7.05
1fzq,7.62
1jlr,3.33
1qhc,7.57
3nu4,8.82
6arn,5.19
4bps,2.99
6o5t,6.5
4aia,3.66
2xog,3.43
4cjp,3.32
5u6j,7.64
4bb9,6.0
4pb2,4.8
5btx,3.55
5zni,4.39
2b4l,4.77
1phw,3.3
4ih5,4.11
3zq9,6.02
2y81,8.7
2pv1,7.14
1kjr,6.06
4css,8.46
5fs5,6.69
3n86,5.64
4u6c,5.0
5yh8,6.78
6fnq,4.59
1nz7,7.12
6f9g,5.7
1gar,10.0
6hai,7.94
3el4,7.17
5fnu,8.89
1x39,9.22
6jay,5.7
2r5p,8.48
3zso,5.12
2zcq,8.82
1a9q,6.17
4bs0,5.7
5igm,7.38
3jrx,9.0
3lq2,5.22
4zeb,6.52
2vl4,6.01
5jsq,4.67
4av4,7.03
6dy7,4.18
2zz2,4.54
1u1w,5.85
6k04,8.04
1b3g,6.7
3ps1,10.17
2hah,8.0
1x8r,6.12
6r4k,5.07
3lka,2.82
4tkh,5.74
4m0f,8.77
6cfc,3.68
1uwf,6.82
6qpl,7.04
5m17,3.66
2qbp,8.4
5zg3,7.21
4ufi,6.2
3v2n,6.1
1gvw,6.96
5nvw,6.77
1hlk,5.0
5h9r,6.08
4u71,5.22
3f80,4.22
2psu,7.62
3rv8,4.92
6ncn,3.05
4zei,5.88
2qwd,4.85
3rlb,9.92
1f73,2.39
1o1s,7.31
5wxh,6.15
6dil,8.12
5e2o,8.7
3vf7,9.1
6n3w,5.81
4ggz,10.18
1qbt,10.62
5upj,7.12
1xgi,4.85
4ipn,3.39
4n7u,6.29
6mlj,7.26
3o84,7.24
2whp,4.0
1w4o,5.22
6r1d,5.4
5ito,4.16
3g2z,2.36
6cn5,7.7
1hmt,5.79
4ljh,4.71
3fed,7.46
5w44,6.44
4ly9,8.15
3sue,9.08
5oh4,4.55
6g27,3.14
3su0,6.79
2b7d,8.7
3l0v,7.64
5u0z,6.19
6i13,5.12
4cst,8.89
1x38,8.77
6f92,6.4
1d4h,10.0
3p3t,7.24
5i2f,6.49
6ayr,8.39
3suf,7.56
2uxz,8.48
1g74,6.52
4kwo,6.45
4tpw,4.69
1nja,6.31
4i74,6.72
1pyn,5.49
4xaq,7.14
6d5j,6.34
4bqs,4.21
2jfz,5.24
2xb8,7.59
6mku,7.15
6euw,7.77
2v8w,6.82
4non,5.24
2y8c,6.4
1c70,10.3
3d52,3.28
6jbe,4.7
2qi7,10.21
1g35,8.14
3iqu,4.77
1fq5,8.4
2i19,7.8
4w9i,5.96
6hh3,6.24
6g24,2.77
2ya6,5.7
5jxq,8.15
3su3,9.13
2vnp,9.92
6qlq,4.51
1rnm,3.07
2nsj,4.79
3ekp,8.89
3f19,7.19
5zg1,7.72
3iss,6.05
2hzl,6.57
3f8c,7.68
2pwg,4.82
5e2p,8.8
3djv,4.55
4avh,7.23
6gfs,6.54
3sm2,9.7
1tsy,4.96
1pvn,9.82
4jzi,7.4
4re2,4.98
1qbu,10.24
4fxp,4.09
5yft,5.0
1qaw,5.12
5d1r,4.84
6qgf,6.0
1bq4,5.22
4b6r,5.85
5kh3,4.22
1s39,7.7
5ka1,4.48
6eqv,6.62
4u6w,4.21
1fkg,8.0
5kax,6.11
4y5d,5.92
4qge,9.3
6arm,4.97
1lgt,6.1
5tbm,7.31
3old,5.9
3dx2,6.82
5uov,10.6
6f90,6.0
4l19,6.1
4oc3,8.28
4f6w,7.52
5m7u,8.1
4iif,5.18
2o4k,10.46
3td4,5.66
3aaq,3.3
4z07,7.99
5evb,5.0
1hvl,9.95
5kqy,9.29
1li2,4.04
1elc,6.66
1fkw,5.05
2r38,7.44
4n9c,3.9
5z66,6.69
2bz6,7.09
3bgc,5.02
1b6k,8.74
6d5h,6.92
5ijr,3.2
1mai,6.68
2i4w,11.59
3l4x,6.89
2h4g,6.52
1v48,7.8
3k37,8.92
6c85,3.9
3f6g,4.72
3alt,2.92
4ezx,5.8
3mjl,2.44
1tcx,6.95
2c94,6.82
1gai,8.0
3vf5,9.34
3mxd,8.83
1pgp,5.7
3sug,6.21
6haz,7.0
3c2r,3.11
1ecv,4.85
3pgu,6.7
6t1j,4.74
2vrj,6.3
4dzy,5.62
1k6v,6.92
4x5z,7.63
4x8u,2.46
5e74,4.41
5lli,7.05
3sfg,6.06
4yzu,5.05
5yum,3.65
5ehq,10.48
3b7j,5.17
4uye,8.02
3ejq,8.57
2gvj,9.52
6d17,4.82
4ew2,6.68
1afk,6.62
4b5t,3.33
1b6h,7.82
5b5f,5.25
2cex,4.7
4lm1,3.23
6jag,4.5
3r6u,4.52
4g0q,2.52
4emr,7.49
6e1z,3.82
2zwz,7.79
1det,4.3
3n7a,3.7
3zj6,6.66
3uri,9.0
6dh8,9.84
3gc4,7.6
2uxi,7.3
2ovv,7.92
2qi1,7.3
1os5,6.85
3nx7,8.1
3t2w,7.46
4cd4,6.58
1ppk,7.66
2qci,8.34
2x0y,4.6
6d9x,3.49
3d51,4.15
3fql,7.15
2i4z,5.7
5m25,8.19
6phx,3.32
5yjm,7.68
4ih7,5.24
4dkq,6.6
1lbk,3.18
3acw,4.76
3gst,6.72
5upe,8.05
1v11,3.98
3ao4,2.07
4dq2,7.52
4iie,2.34
5e8f,8.64
6ajr,4.31
4fai,6.99
4ido,4.93
4r3w,3.0
3bkl,6.17
3u90,4.62
4ryd,11.26
1b1h,7.03
6udv,10.29
5wa8,6.23
1hpv,9.22
5ueu,7.78
3kdd,8.46
4o9w,7.16
4lko,8.22
5nap,7.95
1lgw,4.0
4y0a,2.31
4tun,5.41
3cct,7.56
3v3q,6.6
1uz4,3.4
6dz0,9.03
2xd9,6.46
4er2,9.3
3f17,8.63
6s4n,6.79
4cc5,4.42
6cbf,5.17
4np3,3.3
3drg,7.0
3x00,9.08
1hvh,7.96
2ovy,8.4
5g1z,5.32
4b73,7.21
4zyf,8.64
2gst,6.07
4jyt,7.4
3pb8,5.24
6ays,9.19
2r9w,5.1
6fh3,3.07
5a5q,4.68
5mro,5.7
1ogx,6.09
1li6,3.8
5vr8,6.87
4ezr,5.2
3sww,8.4
6mg5,4.69
5jgi,4.3
3pb9,6.58
4djq,10.32
3mf5,5.36
1a9m,6.92
2bpy,7.4
6qqq,5.17
5vkc,8.74
5yfs,4.86
2cet,8.02
3mfv,2.52
4cpw,7.5
2p3b,8.48
2q7q,5.3
5d2r,5.82
2qnq,6.11
2wbg,4.45
2pk6,10.89
5t19,4.49
4b5s,3.49
1pbq,6.27
2xeg,10.7
6nzv,10.17
6j0o,4.92
1no6,4.41
5k1f,4.79
3ip9,5.62
3pbb,7.02
5wuk,7.85
2x91,6.74
2cle,3.55
6ayi,6.68
5edb,7.0
6fhu,2.64
1v1j,4.82
1hi3,4.19
3d50,4.77
2ce9,6.03
1igb,6.4
4bt3,3.12
1bp0,5.4
6iez,6.52
5kr1,9.49
5edl,8.35
6n7b,9.22
2d3u,6.92
2j7b,6.62
6d1g,4.47
6ndl,7.19
6mj7,2.82
1kav,5.82
3ocp,7.57
3g35,4.68
6b1k,6.67
1q1g,8.57
6r18,4.92
3ovn,2.55
4rd6,6.28
1b3h,6.21
1q91,4.15
5ot9,4.07
3cyx,8.0
2flr,6.1
4xtv,9.27
3ddf,4.66
3qbc,4.97
5oht,6.02
3f5j,4.28
5g5z,5.66
4kn1,6.84
6ej2,7.8
3gk1,4.1
6hlx,7.17
4o0y,7.22
1szd,4.54
5dey,8.43
6ayo,8.29
2fqt,6.14
6dyy,10.55
2bfq,6.89
1e66,9.89
2qnn,7.15
2wvt,6.12
3ddg,6.0
4ayp,6.12
6ny0,5.4
3hcm,3.3
5evk,4.92
2jgs,6.62
6n79,9.68
2i4x,11.72
5ufp,7.37
1uwu,5.98
1e3v,4.34
4lzs,4.8
4gqq,2.89
1m0o,2.31
4hla,10.8
5n0f,6.05
1ctu,11.92
1c83,4.85
1xbo,6.04
4mn3,5.75
1dif,10.66
3fvl,6.07
4cra,7.22
4x8v,6.89
4omc,10.78
3hkw,8.64
4cd5,6.71
3veh,4.96
1str,4.77
1hms,6.37
4pvx,6.76
3fur,8.0
4tu4,3.76
2mas,7.52
5b25,10.24
1ps3,2.28
1y3p,4.82
2q89,6.3
6e9a,11.92
1ai5,3.72
4kz6,3.1
6cwh,7.54
2vwo,7.51
5m7s,9.05
2pwr,6.59
4u8w,11.24
4buq,8.14
4z0k,6.34
1b4z,5.23
3tkw,5.27
5wqc,8.96
1w4q,5.26
1afl,6.28
5avf,5.49
3gdt,7.19
2pqb,7.2
3vfa,9.19
4pzv,5.7
1f74,3.05
4k3h,6.85
5fe9,4.68
3su4,6.26
4f7v,5.38
3pgl,5.3
3nyd,3.48
4umb,4.0
4kyh,5.92
2hs1,8.48
3a5y,7.96
4luz,4.7
3lpp,6.22
6ckr,7.3
3ttm,8.52
2qnp,6.41
1g7f,5.47
6g2f,5.17
1o7o,4.49
4ca8,6.68
2qbq,7.44
1uj5,3.05
5dhu,6.3
2v3d,3.94
1ec3,9.04
3evd,6.91
1fm9,9.0
2xp7,5.77
5fck,8.22
6qlr,4.82
6pvw,6.32
6d50,5.05
5ceq,7.38
5u11,5.35
3ppq,4.55
5ovp,5.04
6mln,7.54
5l30,9.14
3uw5,7.85
1b5i,7.05
4qij,5.54
1moq,3.46
4pnu,4.89
2xef,9.84
3dzt,7.22
1met,9.4
5qqp,8.28
4nra,4.19
1ajx,7.91
2hb1,3.8
5bwc,7.21
3dri,4.42
3umq,4.62
1ebw,9.05
5tcj,7.38
6py0,6.41
3bkk,6.08
4pqa,5.55
1uvt,7.64
1hvi,10.92
4ymx,7.1
6rnt,2.37
4kif,4.84
3zsy,3.23
2xda,6.22
6j9w,5.13
4c52,5.68
3hv8,6.98
2r43,6.0
1j01,6.47
2yfe,6.63
3b5r,8.77
2fu8,4.7
6ftp,5.82
5evd,5.0
5eq1,4.68
4q0k,4.87
3nuo,9.8
3gvb,2.59
1gpn,6.48
5u13,5.41
1ui0,7.06
2xc0,6.72
4dhl,4.48
4zv1,5.24
4qpd,7.82
6dar,6.66
4us3,5.32
5duw,3.29
1ado,6.0
6nu1,4.51
3l4w,6.0
3vjc,7.72
3zk6,6.34
6fba,4.7
1o5r,8.12
3k4q,5.34
2j47,5.41
5m28,4.32
6e1y,7.66
5zym,5.77
4ea2,6.44
2wzm,5.22
5k8s,8.22
4zb6,6.28
1hvr,9.51
6qlt,4.04
2yz3,6.66
3lzs,10.96
6ayt,8.85
5hz5,7.07
6n95,5.12
6d1b,3.91
3w9k,6.32
6dz2,8.85
4crl,9.71
3o75,6.68
5v79,6.41
2w8j,2.96
2ves,7.7
5ld8,8.05
4kwf,4.82
2zy1,7.4
1ony,6.77
4xoc,8.52
5d0c,5.63
1usn,7.74
3wz8,5.82
6f9v,6.76
5m04,6.34
6s5k,7.32
4g0p,3.01
3d8z,3.37
2zcr,6.87
6pi5,6.96
1bjv,5.54
4ts1,4.94
3cd7,7.84
4tte,3.69
6e5l,7.18
2vb8,4.6
1jmf,5.77
4f3k,10.16
2hjb,4.39
6d1d,4.47
1wuq,8.27
1rql,2.75
5dx4,6.86
5bs4,11.0
4r0a,4.26
3t6b,6.36
5qay,3.23
3wgg,4.4
1elr,4.96
5y13,5.94
5ost,4.56
1pa9,4.6
4aqh,6.54
4avi,7.63
6i8y,6.74
6g2r,9.46
4y2q,2.92
5org,8.4
3bgs,9.42
3s0e,6.55
4ej8,5.39
4kxn,6.1
1hbv,6.37
3c89,6.07
3u9q,4.38
4ghi,7.09
5om2,4.06
3cyw,7.77
1b6l,8.3
4u0w,3.0
3nim,4.75
4mpn,6.62
5ovx,4.5
5o58,6.72
4tjz,5.97
3o9e,11.3
4xar,6.97
4gu6,7.36
3rbu,9.43
4n5d,3.22
5dqf,3.6
2uz9,5.71
6euc,3.77
4mhy,6.47
2vw1,3.52
6pg3,3.32
6b4n,10.55
5vo1,8.15
5o9o,4.89
1lkl,5.81
1w5y,8.48
3q6z,3.72
4dst,2.96
2r9x,4.85
1tq4,6.19
5nwi,6.16
4xu1,9.49
4ymq,5.8
4j45,5.77
4og4,6.02
4gr0,9.55
4lhm,3.39
2sim,3.42
5irr,5.27
6exs,3.44
3ok9,11.23
6gj6,4.7
3sjf,7.64
4zae,8.44
3fx6,6.8
3f78,3.1
5my8,7.14
2vjx,4.96
2qi5,10.85
3ggu,9.77
1b40,7.28
4k7o,4.3
6ge7,6.06
4i71,7.74
3vw1,4.67
5ohy,5.17
1lbf,7.85
4ual,8.4
5czm,8.32
1xap,8.7
1g7v,6.4
3zsq,4.96
4q4p,6.39
5j7q,4.58
2yel,7.28
3p8o,8.72
4dfg,11.74
5hvs,7.15
5kly,7.21
3hky,7.1
4urz,2.52
2cbv,5.48
1hn4,3.82
2jjb,7.92
5ovc,5.96
2q54,9.01
1b3f,6.89
5dbm,6.46
2o4l,9.22
3wz6,5.96
2xc4,8.05
6udi,10.0
3aho,7.05
3uev,5.89
3nw3,6.49
3nzk,9.27
6hgi,6.22
1c86,4.7
5d45,6.92
4wkn,9.72
3ttp,9.12
5epn,8.66
1wcq,6.26
1eby,9.7
6p88,4.52
6qqv,4.92
5kr0,9.15
5f08,5.52
5ih9,8.7
1kzk,10.39
3zm9,7.42
1g98,5.7
3d4z,4.89
2a4m,4.52
3u5l,6.19
6mla,4.38
1cbx,6.35
6d1k,3.13
4ceb,2.97
3rf5,5.63
4o0x,7.17
2wkz,8.77
5d47,7.0
5n17,5.32
2aog,6.28
2r0h,3.51
1nhu,5.66
3ehy,5.85
2uy0,6.92
6g25,3.52
3gi4,10.8
3c8a,6.18
6qqu,5.3
4jyb,6.96
3spf,3.86
4rsk,4.32
5t8p,5.89
3b3x,3.6
1wc1,4.0
1oba,2.44
4bkt,3.62
4pv5,6.54
1b4h,5.46
6dyv,10.59
3kdb,9.85
1mes,7.7
3f15,8.1
4g0z,2.21
3st5,11.3
5oei,5.8
2oi2,6.3
1a99,5.7
1ur9,5.77
1jvu,5.15
4ibf,4.43
5cks,5.51
2y82,8.4
4y4j,2.47
2avo,8.85
1gvx,7.22
2reg,5.64
4xxh,5.0
2zmm,7.6
6ced,5.82
6upj,6.32
5edd,5.24
1pzp,3.31
4cpz,7.68
1o0f,5.3
6r0v,4.96
3e3c,5.62
6hay,7.01
4q9o,5.77
2v88,4.09
1b55,7.4
5ymx,6.92
5e3a,5.44
4wko,9.47
3s54,9.64
4eb8,9.82
4whs,4.12
3p3r,7.25
2zz1,4.54
4omk,4.4
2qi6,10.57
3gta,4.28
3k8o,11.07
6d16,5.08
3djq,2.98
2w8w,2.12
1njs,7.82
4or4,4.57
6iht,5.21
6eqx,10.47
1ec2,10.0
6p8a,3.59
3cd5,7.9
2rcn,6.0
3own,7.47
3iww,7.96
6d55,7.36
3c88,6.8
4zba,5.51
2gj5,8.32
1k4g,5.85
3ppp,5.22
3nox,8.66
5nn6,5.52
4bqh,5.59
6oqb,10.3
2r75,6.15
1yqy,7.62
1rpf,3.99
2i0a,11.4
3drf,7.0
6fo5,6.72
4lm3,2.92
1a30,4.3
2qbr,6.33
4wrb,6.19
6nyv,6.51
4yc0,4.13
3g2y,2.0
3b92,8.0
3pwk,3.35
4i7m,4.14
2oym,5.0
5dh5,9.64
5jhk,4.64
5qa8,3.77
1l83,3.4
2vo4,4.94
3o5x,5.28
2gz2,5.22
1rmz,8.0
5er2,6.57
6qr1,5.07
6mlg,5.05
6j0g,5.64
4kqp,6.05
3k00,5.77
4j48,5.62
1k9s,6.52
4dkp,5.72
4jxs,4.74
1hvj,11.4
3n2v,7.51
2bt9,6.19
5mgk,4.0
4l9i,4.89
1mrx,7.26
5cy9,6.66
2ri9,3.22
5lne,4.76
3el9,8.4
5hrw,5.48
1k1y,3.22
5zyl,7.06
3slz,6.99
4ncn,5.67
2j79,5.96
4kax,4.77
1b5h,6.01
2pqz,5.67
6p3v,7.02
5ufr,8.7
1k6t,7.62
1iy7,6.19
6dh7,9.88
1v1m,3.94
4bc5,4.6
5gj9,4.99
4w9c,4.65
1n46,10.52
1ie9,10.19
4xmr,4.07
3k8q,11.28
4er1,6.62
5d0r,6.37
3gx0,3.48
2c92,5.68
3kmc,6.4
5vh0,4.52
4i8n,4.46
5fe7,3.31
5fsc,2.36
5y12,6.23
4yrd,4.57
4gr8,7.83
6ep4,5.35
5vp9,8.99
6r1a,4.35
3zlr,9.26
4qrh,5.15
3wzn,7.0
5c28,5.66
185l,3.54
2r3t,5.85
4b6p,7.13
6nco,4.52
1cet,2.89
5l9l,7.1
1k6c,7.48
5uff,4.24
1fzk,8.4
5eyr,5.3
5g5f,5.28
2yay,6.1
4leq,6.54
4ra1,5.94
3th9,7.7
5gs9,5.26
3usx,5.02
2x96,4.03
5ehv,3.08
2ceq,7.28
6ic2,6.04
3el5,7.72
4in9,4.97
2i4j,6.16
186l,4.85
5zg0,7.09
1tkb,8.0
5ovr,4.57
5mby,3.51
2wc3,6.08
1kmy,5.1
1h5v,3.93
2glp,5.01
2za0,6.64
1c84,5.0
4s1g,9.22
4o9v,8.0
5var,4.09
5otc,4.71
1fcy,8.52
2zcs,8.22
4uac,6.54
5h1t,3.8
3w5n,3.87
6e5t,6.55
1uz1,6.89
6dpy,4.1
3s8l,5.64
6e23,10.0
3m3z,5.73
3jzh,3.4
4ai5,2.92
3nq9,4.03
5cep,6.84
6o0o,7.44
3k02,5.0
6d78,8.74
6n78,9.68
4wov,7.14
1yq7,7.09
3eeb,5.89
2yb0,3.85
3n2u,7.84
4ipi,5.32
6dif,10.72
4q1x,11.15
3d1y,8.22
6pg5,4.96
4dcs,5.1
1eld,6.7
4ibd,3.67
1add,6.74
2aac,2.22
3pwm,9.1
4i7k,3.04
2f9k,7.07
6ma2,5.39
6p85,4.99
2wl0,7.8
4fht,6.17
1hos,8.55
2o8h,7.6
1jyq,8.7
3g3r,6.48
1qk4,4.21
1bv7,10.3
6ht1,7.11
3cj4,6.51
5isz,4.49
4a95,5.76
4fz3,3.73
4q46,3.77
5x74,8.64
4sga,7.3
1hxb,9.92
4e9u,5.82
5nw1,6.6
4p5d,5.82
1njc,5.55
4kz4,4.15
3f16,8.23
3g30,2.51
2aj8,6.2
1g7q,6.06
1m2x,4.15
3uxd,4.41
3lp7,5.44
5exn,7.64
3i6o,10.35
3t1m,3.04
5fog,3.67
1sgu,5.37
6fa4,7.29
4hp0,6.12
6a87,3.15
2buv,4.0
5dus,5.53
3f3c,6.02
5edc,7.66
2j7e,7.32
4c6u,4.59
6mub,7.0
5kej,5.11
4cfl,5.88
5dnu,4.11
2yek,7.21
3cm2,6.47
6epa,5.95
6d9s,5.96
2avq,4.39
5od1,5.96
4k7i,2.82
2ot1,4.0
3p8p,4.55
1u33,4.6
1hwr,8.33
1e6q,3.15
6fs1,7.01
5jfu,8.07
4cig,3.67
1d7i,3.6
2y5f,8.7
2qzr,7.26
5a81,5.54
3b67,8.85
4crb,7.57
6pi6,5.66
6edr,4.55
6dak,5.14
5lsg,5.4
1rr6,10.25
5eqp,5.4
3lk8,7.71
1jys,3.52
4x8o,6.6
4ovf,4.13
1dmp,9.55
6t1o,5.59
6mll,3.62
4pg9,7.8
1hvk,10.96
1ndz,8.11
2pyn,7.57
2i3i,7.3
4pvy,6.71
4nnr,7.26
2ogy,4.48
3qkd,8.38
3t0x,8.0
6hq7,6.11
4iuo,3.64
3s8n,6.21
2jdm,5.4
4xu3,9.5
5j1r,4.66
4b1j,7.3
6jaw,5.66
1bzc,4.92
4ua8,6.26
1b58,6.59
6dyz,9.2
2qtn,3.42
4bcs,6.99
6ezq,4.66
2zq0,6.82
6o9c,7.55
4ciw,4.82
6e22,8.89
1kui,3.77
5jhb,6.06
6o0k,10.74
2amt,4.44
6oqc,10.4
3zqe,4.23
5uf0,3.8
5om7,5.74
6n5x,4.6
1bwb,8.42
3t64,6.7
4ieh,7.85
6eqp,5.96
6hr2,7.0
6h8s,4.42
6pg7,4.66
1ws4,3.0
2gvv,3.9
3jdw,3.6
6ooy,4.66
6ce6,5.1
4l50,6.06
1t32,7.42
6ios,4.1
6g2b,3.8
4zt8,4.39
6gjw,4.96
2a5c,4.62
4gq4,7.66
1lyb,11.42
6gvf,7.55
1ebz,9.4
5nvv,6.7
3hp9,4.59
4mjp,3.88
4rpo,7.64
2x09,3.76
3v78,5.54
1fh9,6.43
3bgb,6.05
6jaq,3.95
4xty,9.21
1xr9,7.15
6t1l,4.77
4idn,5.24
2j7h,7.19
2i4u,11.57
4oc0,6.5
1f4g,6.48
1w96,8.41
5ioz,4.96
2zx7,10.49
6eux,5.92
6dpt,7.11
4lov,7.77
1e5j,4.0
1f4e,2.96
6nv7,7.92
2xhm,6.8
4n7m,5.47
4l4z,5.68
2xyf,8.44
4xt2,7.15
4jym,5.04
6d1j,4.25
4jfs,5.27
6qi4,4.37
4n9a,4.19
1bhf,4.38
5elw,7.85
1wur,6.66
4h81,5.12
4r4t,6.26
3vw2,4.75
2vwl,7.02
1bv9,9.96
2jxr,7.05
2pym,6.82
6ppy,4.44
2qwc,3.55
6hm1,6.04
6gwr,8.1
4de1,5.96
2v2v,4.07
5yhg,6.02
4i7p,3.5
4ysl,5.8
3f7i,7.34
6nv9,8.19
5vsf,7.03
3dk1,9.74
2fqw,6.68
2q64,8.52
2v00,3.66
4phu,7.92
2pwc,6.57
2y7i,5.54
2ces,7.25
3ewc,7.7
5yl2,4.5
1rnt,5.19
4hdp,7.51
6aro,5.15
2i4d,11.68
4xas,6.59
2z4o,9.57
4ezz,5.19
2vot,7.14
1br6,3.22
5jop,9.41
6gue,8.4
6dyr,3.66
5iyy,4.77
1sln,6.64
5kab,4.68
6mja,7.85
5d3x,6.36
4euo,5.05
4ll3,11.57
6jtc,5.07
3g1v,3.19
6b5q,8.24
6ouv,5.55
3zln,8.47
2h6b,5.39
5wl0,9.17
4d4d,5.96
6szp,4.74
3dx1,3.58
1sld,6.57
6as8,7.05
4nkt,5.97
2fxu,8.15
2wc4,5.29
2v54,4.6
4cpt,7.7
3pfp,6.44
1hpx,11.26
2qhy,7.48
4dko,6.52
1w3k,4.3
4i7j,3.32
3b68,8.4
1mrw,9.7
1lzq,8.39
5tcy,7.66
6ghj,2.16
3f5k,4.62
4zcs,4.33
1ndv,5.92
4g90,4.51
6pgc,5.35
1ork,8.81
6cdl,10.92
3c2f,2.0
1iiq,7.48
5x54,5.0
1zpa,8.4
1b32,7.1
3hb4,9.05
2xbx,7.82
4q3t,6.48
1qji,4.85
3tb6,5.08
5ufc,5.16
2f81,10.52
1nh0,9.74
3tfu,3.28
5nw0,6.52
3kv2,7.32
5tef,5.4
4cg9,6.21
5g61,6.4
1oe8,5.52
3hk1,6.17
6hpw,6.09
5kbe,6.34
2olb,5.54
6efj,3.32
5lz4,5.7
3g19,6.67
6mnc,5.8
6ma3,8.3
2q5k,11.3
6cbg,3.95
3lpl,5.62
5f8y,4.24
2y7z,8.7
3ies,9.92
4ffs,10.44
6o48,7.12
5er4,2.76
4zec,5.82
188l,3.33
2x8z,7.96
1sbg,7.74
1vyf,8.05
6qr9,6.72
6jb0,7.24
2cen,8.3
6fuj,4.3
4ad6,4.78
4mme,6.5
4omj,5.26
3tz0,5.04
3re4,7.4
3aid,6.86
5khm,8.3
3uex,6.92
3rdq,9.31
3r1v,6.92
2c97,6.14
2gv6,7.34
6d19,6.61
4mrg,2.96
4cgi,3.12
2d1o,7.7
1lvu,5.32
4j47,4.92
6det,8.22
6otg,7.5
5fsy,5.89
1k4h,5.11
6eol,7.43
1tjp,4.42
6mlo,6.1
1elb,7.15
4l4v,5.78
6kjd,5.05
2vvv,8.22
1vyg,8.0
6cdj,11.7
3jyr,5.54
4asj,7.55
6r13,4.7
5kqx,8.44
4cr9,4.1
1ec1,8.92
1izi,6.59
3zdv,5.48
4ibc,2.98
5etb,4.54
2ha3,3.03
4y3y,2.35
6gxg,5.24
5fol,3.67
5sym,6.55
4ck3,3.57
1u1b,7.8
1d4k,9.22
6e7j,9.48
1fh8,6.89
4bks,3.82
5ko1,6.64
6b7a,4.49
1qbr,10.57
1zc9,3.22
6nxz,5.46
1o0m,5.15
2wyf,4.43
4rpn,6.96
3vje,8.01
3vvy,4.84
1kug,3.8
3exh,4.88
3bva,6.52
1gfy,5.08
1b52,7.12
6plf,6.67
2p3i,3.48
6o0m,9.34
1aaq,8.4
5hva,7.07
6gf9,6.39
1mq6,11.15
5g46,2.6
2v58,9.09
6g2e,5.01
3ehx,7.6
2vuk,3.9
5l9g,7.7
4zip,9.68
5ha1,7.19
2wk6,3.32
3c8b,6.1
4trc,4.52
4crf,9.3
1b05,7.12
4b9z,4.09
4cjr,3.1
2vmd,3.02
2bqv,8.05
3tay,3.38
1b0h,6.7
4b6s,6.01
3ppm,9.54
4llj,3.42
5kad,4.43
4fnn,7.57
4u69,4.26
6sge,7.51
6epy,6.46
1t31,8.64
3kdc,9.28
1r5y,6.46
3ikg,7.24
