pdbid,-logKd/Ki
3rlr,7.52
3s77,7.21
1qyg,6.85
2pou,7.42
4bam,8.94
1g3d,5.55
5sz0,9.1
2zft,6.52
6cjv,5.66
4poj,8.1
5wmg,8.21
5op4,6.71
4db7,6.56
1c5o,3.49
5g57,8.4
3nkk,4.7
2w26,9.4
3ekr,7.52
6ugz,7.72
6ql2,7.77
6el5,6.88
5v82,10.15
3ioc,3.68
2fpz,3.96
3b7r,7.7
4k5p,3.46
5o87,6.61
4gzx,3.19
3znr,7.44
3c39,3.96
4yes,8.02
3qfz,3.24
4zwz,8.7
1nt1,8.89
4ujb,8.0
5l3a,4.89
5f5z,7.07
5zag,6.97
4azg,7.1
1o30,6.77
5ep7,5.4
3fhb,5.7
3liw,7.6
2v2h,3.77
4q83,4.19
5n2t,5.08
4axd,4.43
3hll,8.24
2q38,5.23
3ffg,9.08
2p4j,8.96
4zx3,7.19
2cbj,8.27
1xws,8.0
3n0n,7.3
4baq,9.01
1cnw,7.72
5i3w,9.22
3qfy,6.12
3zdh,7.35
3zdg,7.1
6hhr,7.01
6np2,6.8
5k0h,7.09
4cwn,5.59
3l3m,8.22
5cjf,9.59
5u0f,5.47
1syh,6.41
2b1g,6.64
1o5g,4.96
4m0y,6.46
4nue,6.82
6f1n,6.26
2zgx,6.74
3g5k,9.52
3jvs,6.54
4tim,2.16
6ggb,5.39
3zns,7.41
1m4h,9.52
4djw,6.28
3m96,7.22
5o4f,6.68
4q81,3.02
2erz,5.66
6gxb,7.46
4std,10.33
3m6r,7.49
4abh,4.15
3bfu,6.27
2r2m,7.33
4yha,6.65
3coy,6.02
4uoh,4.77
5sz5,7.7
5dwr,11.22
5os2,2.74
5vc3,7.11
1k1i,6.58
4r5t,6.1
2v7a,8.3
4fcq,7.0
3d9z,8.7
3b3c,3.98
2vc9,8.44
4xiq,7.07
4lxz,6.74
5byi,7.51
6got,9.4
4zx0,8.0
1nvq,8.25
5lny,7.38
4b3b,3.6
5fso,6.09
5aoj,4.68
5ose,3.17
1uho,9.22
2wtv,8.74
6eya,7.48
5htl,6.3
1o5e,5.74
3jy0,8.3
6eq5,4.74
5ny1,6.44
1a69,5.3
5f61,7.46
4ban,8.61
6ebe,6.7
5vd1,6.0
3ryj,7.8
4zw5,4.43
3vbd,8.07
4ef6,2.92
2zq2,6.56
4m8h,7.6
1jq8,6.0
4bqg,6.22
3oyq,7.99
4ddk,2.29
3d0b,6.54
6eyb,5.37
6r9x,2.96
1pxo,8.7
2vvn,7.3
4h42,3.47
6eeb,5.3
2arm,7.68
2qg2,5.4
6o5g,5.7
1v2j,3.25
5n31,5.79
3wtm,7.0
1z9g,5.64
5zaj,7.38
5mpz,4.07
1r1j,8.64
3nb5,7.74
5vd0,6.49
3m37,9.04
1g36,7.17
1xh9,7.77
5egu,5.85
6qas,7.74
4ago,4.81
2vh0,8.51
5efh,6.1
1j14,4.49
3f68,5.06
1d4p,6.3
1dhj,6.55
3qwc,4.26
5vcw,5.96
1v2n,5.9
5ia1,6.28
4m2v,7.44
3n2p,7.82
1sqa,9.21
4ogj,6.79
3igp,7.02
3rz7,8.96
4m12,6.05
1bn1,9.34
6eq7,7.0
5g2b,7.0
4cwo,5.21
1y3v,5.64
3fat,7.64
2xpk,11.3
1kzn,8.92
5wex,7.18
3t83,6.98
4rj8,7.77
3qgw,5.89
2h4n,8.7
3ouj,6.05
6b96,7.84
4qjw,7.8
3ozp,6.62
4b3c,2.68
2xde,5.47
1ppc,6.16
4q99,6.28
4oct,5.05
1yet,5.92
4zwx,8.7
1nm6,10.05
5vb6,6.37
5sz4,9.7
2xjx,9.15
5j64,6.85
1nfu,7.74
4jss,3.3
4m2r,8.49
2fdp,7.59
6eeo,6.43
3da9,5.51
5boj,7.0
3ryv,7.07
5d25,6.3
4q6d,7.36
3qdd,8.77
3jya,6.89
3myg,10.7
1oz0,7.7
4qac,9.4
1o2q,7.68
1odi,4.21
5jxn,6.41
4knj,7.95
4nxu,5.54
1o3i,7.3
3r16,7.3
2yki,9.46
4itp,7.27
4e6q,8.36
5d3h,5.1
2xm2,4.62
1o38,6.82
3b25,6.07
6n8x,5.7
3oku,6.36
3agl,7.8
6csr,6.84
4yth,8.7
4fev,5.42
1erb,8.1
3bgq,7.96
3bex,5.57
1k1n,6.82
5vb7,6.72
3hkq,5.34
3m67,6.74
2vnt,8.0
3m36,9.82
1q8t,4.76
5uoo,8.85
3ms9,5.22
1v2r,3.55
1oyq,6.96
5odx,6.71
3udh,2.85
4qd6,8.64
5mjn,8.54
4fzj,3.15
5ti0,4.21
1g46,8.8
3k99,7.22
2wnj,6.48
5u8c,7.53
6g7a,6.78
4cwp,6.77
1g53,9.04
1ksn,9.4
1p1o,5.76
2j95,8.4
1c1u,8.25
3vhd,9.28
1g54,8.82
2g94,9.52
4bah,8.7
1bn3,9.89
5i9y,8.55
4f9y,6.74
2d0k,5.02
3gy4,5.1
4abb,4.51
3s72,6.4
4h3j,7.05
3m35,7.22
5sz7,9.7
5fpk,3.55
4b2i,3.0
5ljq,9.0
3ryz,8.62
4rfd,8.05
1ft7,5.18
4q08,6.3
5oot,7.55
5xsr,7.69
3r17,6.41
5i3x,8.1
4q6e,6.18
4dbm,7.62
2yi7,8.32
5ewy,4.3
2hnc,7.22
6hqy,6.44
4qy3,6.82
5fhn,5.9
5e2s,9.01
1bnu,9.7
4uja,9.05
4zw8,5.96
1qb9,7.44
1ghw,4.2
5mmg,6.01
1uw6,7.34
6mxc,5.56
2e9u,8.1
2weh,5.95
4w9p,7.8
2ra0,7.8
5j82,6.0
6g38,6.62
1odj,4.1
3k97,8.0
3rz5,7.89
3sut,7.85
3ag9,8.05
1gi7,4.51
3tzm,7.77
3r4p,7.96
4km2,5.84
1z71,9.18
5ef7,9.0
5sz3,8.6
6of5,5.35
5ewk,4.85
5vi6,8.52
6gnp,4.55
1sl3,11.85
2e2p,4.74
2xnb,6.83
4mo8,8.0
1o2w,5.85
1c5n,4.7
5fou,3.95
3up2,7.4
4gid,10.77
5flt,2.89
4r75,7.24
2xdl,3.1
5js3,6.73
4b5d,7.89
4ht0,8.0
5d3n,5.04
1yqj,8.14
4bf1,8.62
3m5e,7.37
4k18,8.96
4poh,8.0
4d7b,7.68
1xhy,6.18
1y3x,5.14
3axz,3.43
3dd0,9.0
2b1i,6.82
5fcz,4.2
1ghv,4.35
1np0,3.57
5dqc,7.34
2zdk,6.37
3suu,8.52
1e4h,8.41
5vd2,7.1
3ffp,7.14
4mr3,5.94
2bok,6.55
5d24,5.24
6ugp,6.16
1jsv,5.7
6eln,6.05
4kzq,6.1
1oxr,5.19
4xk9,9.07
3gjw,8.3
4q9y,5.68
3kr8,8.1
2xyt,6.29
5fls,3.04
6ggf,5.39
1g4o,8.25
3imc,2.96
6r8l,6.17
4rn4,6.94
3rlp,7.08
3sha,5.59
4o3f,5.56
1sb1,6.89
5lif,5.87
4iwz,7.29
2brm,5.89
3vha,7.4
5lle,10.22
1bxr,3.4
1z6e,9.72
2v2c,3.41
4iva,7.16
5f60,7.37
5mrb,6.33
2qrl,4.0
4nl1,3.89
1pkx,6.92
5eis,5.74
3t85,7.95
5sz6,7.0
4bi6,3.95
5neb,7.77
5htz,8.62
5tfx,7.22
3ug2,8.25
1utn,3.49
4l2l,5.7
2h15,5.67
4qf8,7.51
4rra,4.87
3coz,5.57
1lan,7.22
6hrq,7.09
3shc,5.72
4gih,8.32
5cbm,7.77
5c5t,3.13
4z0q,8.17
1uv6,5.12
3fcq,2.77
4o09,7.7
4m2u,8.04
4elh,8.09
4o3c,2.59
3t5u,7.59
6odz,9.15
2al5,8.4
6pl1,7.65
3wto,6.92
3gs6,6.59
1u71,7.48
4i9h,7.17
2vh6,9.7
6f20,4.31
4c9x,7.32
3m1k,5.39
4tln,3.72
2zfs,6.54
2w67,4.96
1v2l,4.29
2wnc,6.32
4b7p,9.46
3k2f,7.2
2p16,10.1
4gkh,4.67
5u0d,4.54
1kv5,4.22
4uj2,7.1
3b26,6.64
2qmg,9.15
7std,10.72
4qer,7.54
3t82,7.0
5o1f,4.52
6c7w,5.47
3ebi,7.1
5nze,6.39
5a7b,3.57
5cbr,5.74
1f0r,7.66
5j6n,7.77
1gi1,5.47
3b3s,2.55
2zkj,5.48
5fl5,8.19
2p95,9.37
1wvj,6.73
3hkt,5.39
1w0z,7.68
1g3e,5.38
4cwr,8.3
5amg,8.22
1ttm,7.35
5j27,6.74
1o2j,6.92
3rlq,7.4
5nxi,6.66
4q87,4.85
2bza,2.8
4f09,6.7
1g30,6.85
3ime,3.0
5n3y,5.03
5n34,4.63
3t8v,6.59
4w9o,7.77
4d8z,6.29
2jh0,8.7
4j22,7.74
5dlx,5.7
3oaf,8.8
3std,11.11
3ryy,7.42
3ckp,6.35
4pp5,7.74
2xmy,9.96
3rz1,8.74
2fvd,8.52
6np4,4.44
5j8z,8.3
5n0e,8.44
4q8x,3.57
3ucj,6.0
3s6t,7.35
6oe1,8.51
5zae,6.81
4ht2,6.54
4fl1,3.28
3ibu,9.15
2rin,4.0
1p1n,6.8
5n84,7.96
4riu,7.3
3dne,5.22
1xh5,5.47
1o2r,5.21
6gga,4.85
4r5a,8.7
6gnr,5.44
3f8e,7.23
3hs4,8.0
1f5k,3.74
1qbv,5.39
5e2k,8.03
2ojg,5.64
1o35,5.0
3h1x,5.89
5y8y,7.09
4ykk,2.77
1o5c,5.22
4nuc,6.04
5i88,6.6
1f5l,5.28
3gy2,5.74
3vh9,6.24
3nsn,7.19
3ldq,5.36
5llc,9.52
4zme,4.3
3iub,4.54
3uod,7.31
6g34,8.24
1nfx,8.52
4wiv,6.26
2wb5,9.13
6rfn,6.7
5eei,9.22
3p5l,7.39
2bys,9.52
6uh0,6.07
1g2l,7.24
3u8n,10.17
4j93,4.7
5llg,11.13
1c5t,4.1
5nya,6.38
3bgz,6.26
5fl6,7.36
3c4h,5.7
6ql1,6.48
1fkn,8.8
4rux,7.92
6ei5,7.42
3i5z,8.7
3mzc,6.65
4iue,6.55
4m13,6.7
1c5p,4.68
1ydt,7.32
1pr5,3.92
1if8,9.64
3iob,3.42
1pph,5.92
4loo,8.15
4yxi,6.5
3r4m,5.92
5u0g,4.58
2jh6,7.77
1my4,6.98
5ty9,5.21
6hd6,5.7
4nh8,8.52
5vb5,6.46
1yds,5.92
5i80,7.21
2jkh,8.05
2o4z,6.25
4e3g,4.97
6ey8,5.81
3nex,6.0
4z1k,8.33
5d3t,4.92
3ozj,5.11
3s71,8.64
5fnd,3.49
4abd,4.4
1cny,7.85
3ibl,7.84
4h3g,8.22
4cwt,6.75
6dl2,7.48
5vc4,7.36
6gdy,5.46
4azb,7.24
1i7z,6.4
4oag,6.3
1v2t,4.71
4btk,6.62
5ma7,3.47
4q19,8.05
1p57,4.4
3wtl,7.04
1qf1,7.32
3dbu,8.06
5nyh,7.73
1q72,6.85
1c4u,10.37
5d3p,5.13
1tng,2.93
4f9w,6.94
3l3l,7.48
1ghz,4.8
3pe1,9.65
5mqe,5.4
1avn,3.9
1g48,8.41
3ml2,8.05
5za7,5.87
4xya,5.86
2qrk,4.26
5nlk,7.46
1o33,5.74
6r8w,5.92
4zw7,4.72
3buf,3.1
4qem,7.8
3r4n,6.89
2wej,6.08
5fdc,7.46
5lvl,5.9
6b4d,6.11
4e0x,7.12
4qxo,5.51
2vvs,7.34
1ydd,7.07
1fpc,7.0
2q1q,8.15
5g5v,6.7
3s73,8.7
5ant,6.36
2yix,8.48
4ruy,7.89
4io5,5.03
4r59,7.96
1zge,7.3
3v7x,8.57
2xys,7.42
4kzu,6.5
5zc5,7.06
3sur,4.15
5tt3,6.71
4pp3,7.82
4zzx,6.9
1bnv,8.77
4kp5,6.08
6eif,6.98
5d26,6.09
5efj,6.46
4o04,6.16
4f5y,5.43
1owh,7.4
2epn,7.22
3dc3,8.31
4ytc,7.89
5zaf,6.78
5ie1,6.85
3d8w,8.15
2j94,6.27
4gki,4.46
4k4j,6.12
3b24,4.38
4jia,9.22
2uwo,8.7
4djv,6.72
1bcd,8.7
1nfy,8.89
3po6,7.06
2drc,9.89
2uwl,8.4
6hgs,3.77
4daf,7.12
4j21,7.41
5l8y,6.4
5izf,9.74
4io2,6.7
6u8o,6.54
1os0,6.03
4djy,8.27
1zfq,7.52
4abg,3.57
5cap,7.28
3ryx,8.14
4erf,9.4
2uwp,6.81
4pft,8.64
5os4,2.78
6gxe,8.05
3gy3,5.63
5sz1,8.92
5win,7.03
4e6d,8.92
2rio,4.69
6csp,8.52
3ibi,8.59
6olx,5.38
6mh1,5.92
1ftm,7.61
4q7v,3.59
5llh,10.17
6b97,6.63
4few,5.21
5jy3,7.92
4rfc,8.24
4i9u,3.86
4ly1,7.26
4z84,5.82
2zdm,6.41
1d9i,9.11
4ocq,4.61
4m2w,7.28
5n1r,7.95
2weg,6.5
5tuo,6.49
5txy,5.46
6fe1,8.48
3rz8,8.17
1kpm,5.8
5mme,5.85
5a6k,5.95
3u8j,8.51
3buh,3.66
4km0,6.04
3mss,4.66
6g5l,7.62
6g9u,6.43
6b98,4.65
3ebp,5.91
3roc,8.19
3hku,8.3
5l8c,7.0
1yda,6.55
4hfp,7.38
4a6l,8.0
5caq,8.57
5cas,8.85
1o2h,7.17
2x7t,6.63
4yk0,3.74
5nee,10.7
5llp,9.24
3pyy,6.86
4elf,8.03
4i8x,2.64
4r5b,6.73
1c1v,7.64
5nzf,4.03
2uwd,8.35
4hge,7.92
5c8n,7.55
3n3j,8.48
4o05,7.43
3dcc,8.96
3wtj,6.53
5mnr,5.46
2x7u,5.27
5tpx,6.55
6ajy,5.28
5f63,7.92
5ayt,6.77
4fm8,5.97
4agn,3.97
2j34,7.82
1bnn,10.0
5nxp,7.99
3hmp,5.49
4r74,8.1
5n2z,5.31
1o2n,6.09
1tni,4.0
5nxo,8.31
2zxg,8.82
5m9w,2.24
3qx5,4.2
5hu9,7.62
3ivc,4.12
5vcz,6.35
4ha5,7.24
3s75,6.82
1gjc,6.35
2ews,6.62
3utu,10.92
3kgu,5.92
6g3a,8.38
4r73,7.64
2fx6,3.7
3mhw,2.3
3ivx,5.74
1o2z,6.11
2jh5,6.44
6ajv,5.04
5flq,2.97
3fqe,8.3
6h33,9.22
3m40,6.77
4e5w,7.66
5o1d,4.66
5tb6,5.82
5u28,7.17
1xjd,9.48
2wn9,8.52
4nwc,5.76
1bnw,9.08
2qg0,5.72
1lyx,4.54
5ekm,6.32
6e7r,6.83
1i9p,8.41
1ypg,8.0
5f62,8.17
6c2r,9.1
5j8m,6.8
5flo,3.15
3u8l,8.05
4ql1,7.03
3suw,4.7
2j27,3.52
3kwa,4.08
4bi7,4.58
6gxq,7.1
1d3p,7.39
6ugr,6.27
4bao,8.37
1ejn,5.62
6o95,8.29
2j4i,9.0
3miy,7.68
1g32,6.11
1cnx,7.37
3s78,6.47
4g5f,3.05
1o3d,7.13
5ula,7.11
5mpk,8.52
4io4,4.61
4y79,7.96
1g1d,9.44
4jsa,4.96
5nzn,3.66
6rot,6.32
4ajl,3.8
4q7s,4.42
5nxw,7.24
4agq,5.01
3s76,5.05
1q8u,5.96
3wtn,7.04
5aol,2.32
4g95,7.61
4yyt,6.38
3bra,2.7
4kp8,5.48
1sv3,4.35
5ljt,8.92
3p58,7.6
4jfm,5.48
5eij,5.31
5dit,6.15
1j16,3.84
4je7,6.4
6r9u,2.12
6np5,4.57
2xm1,5.07
5hcy,8.92
5n3v,4.34
3kjd,8.54
1syi,5.44
3si3,4.16
3aas,4.51
1gj6,7.0
1r1h,8.92
3sus,4.15
2vkm,8.74
4ruz,7.64
5cau,8.8
1bty,4.74
3oy0,8.0
2xdx,6.46
3mhm,7.0
3i60,8.7
6ecz,6.57
2byr,8.55
5o07,7.47
4djx,7.23
4cws,7.92
4qp2,3.03
1g45,8.64
3ebo,4.72
6g39,8.34
4bf6,8.35
2ez7,4.36
2x00,11.33
3hl7,7.64
4twp,10.0
3qgy,7.8
4ou3,4.41
3hmo,7.52
5aut,5.17
3hkn,5.35
3b3w,4.19
3mho,6.49
5ipj,8.89
4b32,3.34
1nfw,8.96
1tnh,3.37
5i3v,7.8
4b35,2.89
4loh,6.96
3n1c,5.22
3i25,8.51
4q90,2.15
1thz,5.15
5c3p,4.46
1mue,8.64
4alx,7.28
4aj4,3.89
2brb,4.86
1gi4,7.19
3e93,8.85
2exm,4.11
4o0b,8.3
3b7u,7.74
3bft,6.49
2zb1,6.32
4tmn,10.17
4agp,4.69
2xj1,7.55
6fe0,6.48
6ajz,4.34
3n4b,7.02
6u8b,6.37
4j3l,7.8
5fsn,5.77
4xir,6.94
4etz,6.3
5op5,6.67
1xq0,6.34
4zx4,7.11
4m8e,7.89
1pxn,7.15
1c1r,7.63
1o3j,6.77
2r2w,4.47
3jvr,5.72
3rz0,7.55
3suv,4.55
1qf2,5.92
2w66,4.05
5u49,6.14
1eb2,6.01
4aji,3.55
4wa9,8.42
4rqv,5.05
5eh7,3.48
4abe,3.4
3mz6,7.2
4rfm,10.05
5orv,2.89
4tqn,6.11
6eis,6.6
6eq3,6.15
6hgr,3.46
5aoi,3.03
4dju,5.44
3mna,7.39
1ypj,7.02
5lwd,6.24
1nvr,8.11
5fnf,3.15
5j2x,7.74
2w9h,6.37
3m3x,6.82
1qbn,5.85
5mpn,7.07
2j2u,7.33
1g52,9.54
5std,10.49
5eh5,5.87
1tx7,4.6
5jq5,5.63
5eek,9.1
1ta6,9.13
4k6i,6.2
5laq,9.2
6ugn,6.12
5wgp,5.62
1hp5,6.55
1ydb,8.24
3wmc,6.51
1q5k,7.42
4ddm,2.46
1td7,4.37
1stc,8.1
2za5,8.43
2jds,8.2
3k5v,6.3
4mdn,6.22
4k0y,7.82
4duh,5.18
6oe0,8.92
4fm7,7.24
2yk1,8.13
4ksy,8.42
3qto,4.13
4m14,6.7
4n07,6.46
2r59,8.19
3iph,7.6
4z1j,8.11
2ygf,5.09
5v0n,7.17
5vyy,6.21
3ljo,6.62
1o5a,6.42
5za8,6.29
6css,7.6
2pow,7.2
6eij,5.77
6fsy,6.61
1rbp,6.72
3e92,8.0
1qbo,7.74
5sz2,8.7
5nxg,8.55
6k3l,7.22
1bcu,3.28
4q09,8.17
6rfw,6.5
1sqo,7.46
5ix0,6.28
4qtl,6.92
6u5y,7.16
6no9,10.52
6elo,6.29
5th4,2.85
1k21,8.38
5vgy,4.18
3ioe,3.27
1k1j,7.55
3i4b,8.15
4g8m,7.89
4ygf,7.68
1zdp,5.74
3iod,4.1
4q8y,2.64
4yx4,5.97
6s56,5.1
1ro6,6.46
2zda,8.4
4afg,8.3
4q7w,2.64
4mq6,6.47
1v2s,4.17
3iue,5.82
4und,8.96
1ii5,6.62
5j6l,7.89
6equ,6.38
6h34,9.3
5oaj,6.56
1c5s,6.0
1xh4,7.47
3pn4,6.85
6csq,6.39
4jsz,2.3
4gzt,7.77
3cfn,5.0
2vvc,8.52
5nea,10.3
2zfp,5.17
3bug,3.18
4e7r,7.7
5d3l,6.06
4zw6,5.72
4cwf,4.49
4qf7,8.6
3mhi,6.7
3oil,5.68
1nvs,7.82
6c7x,7.19
1z9y,7.19
4z93,7.35
4q7p,4.32
5anv,9.3
3tu7,8.09
3sv2,4.19
4xit,7.27
5llo,9.4
3vhc,8.89
4ddh,3.3
2pov,7.12
4zx1,6.14
1q3d,7.82
4qmm,6.34
1xlx,7.6
4alv,8.15
2wf3,7.72
3t3e,5.99
3fqs,7.39
1p2a,7.92
3efw,8.4
5vom,6.1
2yac,8.7
5ktu,6.21
1uu7,4.85
3iok,7.96
6q8b,7.53
2gd8,7.41
3t3i,4.77
5n2x,6.06
5kr8,6.82
3udm,4.48
6f3g,7.16
4hlf,6.06
1uk0,8.1
4j8m,7.32
6akw,7.22
4jv7,6.0
6uii,6.43
1o39,7.13
2x6e,7.82
4g9c,8.64
3ti1,3.89
2itz,8.59
6d4w,5.25
5cf5,8.6
4alu,7.77
3ama,6.53
1zsb,0.6
5aag,7.34
3cgf,6.57
3ocb,8.3
1y2j,7.48
1zm7,3.0
4jx7,6.91
6u80,4.43
3tv6,8.32
3fu6,3.97
6qfe,7.1
3kga,7.21
1soj,6.62
2gnl,7.24
4qna,4.64
4rro,7.59
3rl8,5.98
2zju,5.81
6ee6,6.67
3jzk,5.91
3psd,8.52
1lqe,5.82
5ti7,4.96
5w0f,7.8
3biz,7.24
1o2p,4.85
4oba,9.4
5aqf,3.78
1o3c,7.13
4jht,4.99
4pml,4.52
4zsp,5.74
4pci,5.12
4kby,6.73
2b54,7.7
4yvc,5.96
5ox6,7.54
5al5,7.15
1xmu,9.08
2zjv,5.14
1zrz,5.24
2uw6,6.55
4fse,7.4
4x14,2.92
3vbx,4.77
1n0t,4.91
5f37,5.77
6dvm,8.52
2c8x,6.66
1wbn,6.46
2c8y,4.0
1i90,8.89
1iig,1.57
4ajn,7.16
4f9g,5.62
6jsz,5.68
3mj2,7.82
4pp9,7.37
1gjd,5.22
3qtr,6.03
2va5,4.07
1sc8,7.44
3ixk,8.18
5w84,6.44
3fkt,5.55
3s74,8.4
4ayy,8.17
5q0y,5.73
3k5u,6.51
2qu2,5.43
3f2a,7.24
4jql,6.0
1gj8,6.96
6htz,6.74
3ppk,8.85
4y73,9.52
4oas,10.0
4i12,6.39
6d1m,8.2
4ewo,7.36
4wnm,7.59
3sie,7.88
3syr,5.1
5fcw,6.52
3vf3,5.86
5hzn,7.21
2gnf,5.22
6hx1,6.52
2hzi,7.15
6f4n,5.22
1zz3,6.54
4d1s,7.66
4es0,6.99
4ocp,6.1
3vi5,5.68
3ft8,7.52
4u7o,3.35
5tzx,7.28
4yti,7.89
4n00,8.02
3e64,7.11
5td7,5.77
3qc9,6.06
6gxu,3.74
1d04,4.59
3udk,4.49
4el0,4.49
1xbb,5.3
4d2r,5.48
6aam,8.32
4jbo,7.62
3fu5,4.12
3d94,6.8
6hdq,7.0
5c26,6.77
2aw1,7.37
1f92,6.19
6f3e,7.15
5nwd,8.0
2j2i,6.7
1o2g,6.12
4c4j,8.52
2vtl,4.01
2ohl,3.05
3nrm,8.4
5q1g,3.58
5dia,10.46
3kf4,9.3
4awp,7.09
6hti,7.01
5mng,4.68
4ded,7.42
4d09,8.77
2cgu,4.87
2itt,8.77
2osf,3.83
4ui3,6.88
6h3k,7.96
1ftj,6.09
3h9f,7.92
1gja,5.42
2x9e,6.74
1o2y,5.85
5q0u,6.76
3vap,8.4
3emg,8.05
3zlq,6.04
4ztr,8.3
1uwh,7.66
5y5u,7.75
5anq,5.4
3qtx,7.15
4meq,3.6
5mkj,4.31
3l7d,2.18
6dne,7.48
3atk,2.85
3dm6,7.43
2g01,5.91
2o63,6.11
4qp9,7.15
5t1s,7.08
3fz1,7.92
3rzb,4.0
6mzq,8.41
1y8p,6.08
