pdbid,-logKd/Ki
4agc,10.7
4lar,4.68
2yge,5.06
3u6i,9.0
4loi,6.77
1fl3,6.8
3uu1,5.2
5ikb,8.72
6mqe,11.29
1ik4,7.41
3pd8,6.46
1zoe,7.4
1flr,10.0
6f28,5.67
2xn3,5.92
5a2i,5.06
2cgr,7.28
3h8b,6.29
5vl2,8.42
1uz8,4.96
4dld,5.82
2baj,8.4
5f1x,6.11
3i9g,8.96
5k03,4.74
2cgf,6.41
6i62,6.8
6msy,7.0
6gzm,8.26
2yfx,8.09
2cc7,8.01
5owl,5.92
5e1s,7.92
5kz0,7.66
2p7z,6.58
1qkt,9.04
456c,9.77
5fho,6.67
5eu1,7.81
5nbw,8.59
4ymh,6.46
6h38,8.11
966c,7.64
3ohi,4.85
2w8y,9.09
1lnm,8.7
4ek9,4.42
4gue,5.24
1d6v,6.17
4zvi,6.33
4e4n,9.05
4k77,6.63
4u0f,5.92
2ptz,7.82
3sxf,8.6
3s9e,5.13
3gcs,7.25
4p6w,9.15
6i64,7.31
4qf9,4.43
5u4b,5.74
5f2r,4.28
5ta4,7.62
3v51,8.55
3ujd,4.69
2boh,8.52
1kv1,5.94
6i63,7.01
5cu4,6.49
5f25,5.04
3cft,4.19
3npc,8.34
6fnf,7.89
6gjr,3.74
4hym,8.22
4je8,5.21
5cp9,3.51
1vso,4.72
5ya5,6.72
2vwc,6.62
3sio,8.0
4cmo,9.07
2bak,7.43
5x8i,8.7
2fai,6.24
3ha6,5.68
1qku,9.59
4urm,8.05
5owh,5.92
3tnh,6.46
4ipf,7.74
6ful,4.92
4q1e,8.17
2xvn,3.95
4lgg,8.52
6pi1,3.8
2rc9,7.4
4hnf,6.15
4yjn,7.92
2exc,6.63
6fff,7.3
3fhr,6.68
3bel,7.85
2brc,5.05
4axm,7.89
3t3v,8.52
4fak,4.28
4zjr,7.54
3bz3,8.82
2bdj,9.35
5xvk,5.05
3g4g,9.04
3k3i,5.72
3hd3,7.0
6bgu,6.28
2vwy,7.05
6bgv,6.74
3hvk,8.52
1qpe,7.7
4z3v,8.4
5e1e,7.66
6hor,4.18
1hiy,3.08
4dvi,6.72
2ow3,8.52
4e1z,8.52
5ayf,4.82
3piz,5.46
5ety,7.51
5eyc,8.52
6nfi,7.05
1urc,4.72
5u48,6.33
3e7o,6.92
4msk,7.2
3m55,6.21
6mo9,5.81
3ekn,8.4
5uiq,4.26
5eyk,8.52
6jwa,4.96
5k6a,4.51
3ddp,7.14
6hrp,9.0
6duk,9.59
5z1e,8.3
6s89,8.07
1aqj,6.47
3ch9,3.3
6f8j,7.07
5avi,6.06
3pj2,5.14
6npe,6.3
4zsj,5.64
4hvg,7.77
4nk9,8.51
3sh1,7.39
4hni,7.49
2jko,8.11
6bfa,9.0
5moe,3.28
3upz,5.6
3rhx,6.08
2jb5,9.22
6jki,6.39
2ai7,6.4
6gmd,3.69
3f69,6.0
4ocx,11.44
4ode,10.0
5zhn,8.8
6da4,6.34
5eyd,9.0
4lxb,8.15
3heg,6.74
6dqa,6.44
3ujb,5.1
6sd9,9.1
2xx5,6.7
4g2j,7.96
6dq8,6.59
5izc,3.95
1err,8.11
6hkn,7.29
5erg,4.35
6ebw,8.6
4pyo,4.52
4u0e,6.92
5u6v,7.68
5wmt,5.86
6hhh,7.17
4k4e,7.62
1xp6,9.4
5f9e,9.34
2jkk,8.2
5a9u,10.1
4ggl,9.0
6iar,7.6
5d7r,7.89
5lgs,7.06
6br3,8.72
5x02,9.85
4iwd,9.0
4jlg,8.7
1s3k,6.62
5j1v,7.39
3arv,5.64
6dq6,5.07
4acd,8.31
5d7c,6.85
4ybj,9.28
5xff,8.21
6f96,7.72
3at4,8.1
1xom,7.96
5umw,4.23
1hkm,8.72
1y2d,5.7
2l1r,3.57
5iuh,6.4
4j8r,7.7
4g17,7.54
6bgz,6.39
5u4c,6.0
6h4z,7.64
5k0c,5.96
2y07,6.22
3p2k,4.7
4r1y,6.4
2xx2,7.3
3e3b,7.96
6c9q,5.1
6q8p,7.74
6nji,6.99
4afj,6.4
4w4x,6.99
4em7,5.11
5i8c,7.6
4cby,7.7
4e90,8.1
1qkn,8.47
4yp1,5.04
2vww,6.62
4zlz,7.0
2vx0,6.24
5xvu,4.65
5bq0,7.82
5cyi,5.88
3rme,4.66
4xmo,8.7
6sq0,9.1
4at4,7.92
4jlm,7.64
3c7q,7.68
1f0q,6.0
5t6p,6.06
4jq7,6.41
6bgx,6.33
6tel,9.96
4utr,6.15
3qg6,9.14
4y87,7.24
4oew,6.82
4hgs,8.3
3cbp,5.6
5v9t,7.35
4uxq,7.8
2bmg,7.74
5aaa,9.42
1xor,6.41
5fbn,9.57
6hmp,6.86
3ikc,7.46
1okw,5.25
4mr5,6.6
5jdi,5.37
4yb7,3.8
1ibg,8.55
6ekd,6.44
2g9x,7.35
1sqn,9.4
4o3b,6.09
4ra5,8.4
4z2i,7.44
1ttv,6.8
1xm6,6.38
4hvs,7.8
3fv8,6.8
5hzx,8.55
3dpk,8.39
2ntf,6.52
3u9c,5.89
4ufd,9.68
2c5o,5.19
6sdd,8.4
1axs,7.77
4rlk,5.02
3uvp,7.46
1exv,7.35
5twx,7.52
4u5j,5.53
4anq,6.22
3byo,8.15
4bs5,8.22
1h1r,5.64
6suo,9.4
3oxi,5.66
3efj,7.41
6pvs,8.17
6pyd,6.81
3efk,7.85
1h1q,6.0
5fqs,7.36
4mbc,6.4
3tt0,9.05
3aru,3.22
5d9l,7.62
2fgi,7.34
5zhj,5.0
2adm,5.7
4z2k,5.78
5m4u,4.89
4n3w,3.5
4csj,8.31
3krj,8.96
6ow2,8.52
3fi2,7.6
6cyb,9.02
2rgp,7.52
4i4f,6.19
2ofv,9.7
2xyn,8.4
1mhw,7.35
2jiu,7.56
1tt1,8.15
3o96,7.24
6e4t,8.05
4aa0,7.46
3p78,6.96
4nwm,8.1
5sys,7.36
5mjb,8.52
6m95,6.85
5h0h,6.16
3mvm,8.41
4n3r,6.82
4eh5,3.09
4m7x,4.8
6db3,7.25
4bcq,6.83
3ce3,8.74
3wf9,6.25
5mty,8.89
1ebg,10.82
4btt,8.84
3ipe,6.82
5zhm,6.14
5wcl,4.52
3svv,6.94
1ol1,4.68
4cfu,4.0
3p7b,7.74
6d28,6.7
2isv,7.43
3cpb,4.6
2c4g,5.94
3ay9,8.34
6ft9,6.96
4ot6,5.92
1gwr,6.6
1wb0,5.35
6dud,6.59
4i5p,6.42
3ens,8.05
3moh,2.84
4fny,7.8
1mn9,4.62
4r6x,5.27
1m51,4.73
2i0e,8.7
4hvh,7.72
6hhi,8.17
4bjc,7.85
2a3a,2.82
3p5k,7.12
4z16,8.32
4wno,6.8
3hv6,5.64
3u4u,8.52
6hwz,5.17
4fbx,7.66
2am9,8.41
5oul,3.3
3hvh,8.52
3piy,6.54
2xu5,6.89
4jrg,6.71
4i6q,7.52
3r0t,9.04
6nvg,8.07
4xuc,5.96
3gp0,7.44
2xp2,9.0
4n4v,8.7
4mt9,10.0
2x9f,7.21
3mb7,6.7
1ll4,7.22
2p2i,7.42
5d12,7.37
5t8e,9.14
4z2h,5.08
2aia,5.41
2r8q,3.24
5ttu,7.33
6b2p,8.89
2i1m,7.62
4fic,4.7
1xp9,8.89
3m54,5.89
4bgg,7.82
5uch,6.01
5jfd,9.54
4w4v,6.94
3rm8,6.15
2pax,6.74
1w1p,2.3
4h1j,5.92
4jg0,6.76
6omu,8.7
4tx6,5.59
4cli,8.89
2vx1,6.66
1ngw,7.68
4gfn,8.3
4hvi,7.16
3dhk,7.33
4z6h,6.21
5ci7,6.92
3ika,7.85
3nwb,7.96
3lco,6.84
3at3,8.04
4xyf,9.0
5j1w,6.72
2aox,7.42
2vqm,6.01
6nri,7.57
2uue,6.13
6cdm,9.09
5fd2,7.05
5jrs,8.4
2i0v,6.8
5f2k,6.16
6mx8,9.43
4utn,6.15
4za0,7.21
4li6,6.97
2pl0,7.21
5l6o,8.22
3ttz,8.4
4j7i,5.06
5a7y,4.48
5n9k,9.34
5yji,5.3
4au8,6.26
3oy1,7.8
3eys,5.52
1okv,6.17
3m56,4.15
2ybu,6.38
4mb9,8.0
6di0,5.22
4j3e,7.06
3uqf,4.7
6c9r,6.71
2h2e,3.0
3zrl,6.8
1fig,6.22
2iws,6.36
3eyg,8.8
4mot,7.3
3u4w,8.4
4py1,7.19
6d1x,5.2
2iwu,5.92
4mcb,5.82
3vbg,7.48
5a2s,7.7
5maj,7.46
2hwp,7.14
4unq,6.62
6bbu,7.54
5owt,8.17
6nvi,8.59
4afh,9.54
5myk,9.0
3lq8,9.4
5h0b,7.96
6c91,6.19
5vfm,3.82
3f66,6.05
3zrk,6.89
6itp,4.65
4mg5,5.34
4ia0,7.11
6b2q,8.05
1y6b,7.42
5jzn,5.96
6f29,5.49
4pm0,7.35
3r2b,8.4
6fyi,6.7
2jbo,8.07
2uze,4.33
3wf7,6.69
4xv1,8.38
4nw6,8.4
6iuo,7.79
6gy1,6.3
3p79,5.64
4qps,6.52
6db4,7.31
3w69,7.24
4eoi,6.05
5k0f,6.07
5mw4,11.7
5wqa,7.96
4ret,7.59
4mcc,6.25
4eh6,2.46
4wnp,8.1
3aqa,4.55
6m9l,7.54
2oz2,5.71
5ftq,8.0
6mo7,5.03
5wfj,8.89
6q6o,7.54
2hd1,3.3
3fcb,5.31
6ten,9.77
6i8z,7.8
4xrq,6.63
3mwu,8.05
1a4h,5.92
6h52,7.17
3tvx,4.14
3zya,7.0
6bx6,6.48
3bys,9.3
1nqc,7.3
4gg5,9.03
5l2w,6.68
4acg,9.66
4jn4,5.86
3ls4,6.3
1aqi,5.62
4i9i,8.1
3bym,8.22
6f26,7.62
5z9e,3.48
6m87,8.1
3pb3,6.22
5uc1,7.85
5fwa,4.79
2h2j,5.38
5trf,9.06
2r4b,7.18
3hpt,8.19
3vs3,9.37
1jqd,5.16
2xtk,3.79
5ih5,6.3
2o2u,6.4
3dbd,7.38
2bvx,8.7
4jsc,7.13
6hhg,7.76
5w86,8.7
3ptg,7.6
2isc,8.42
2p33,7.24
6nzm,9.0
5kpk,8.3
2bq6,10.15
6df1,6.56
4mf0,8.08
5u2c,6.63
6f1w,7.96
3r2y,8.07
4giu,5.33
5ece,8.05
4qtb,6.7
3fi3,7.92
6k0j,7.89
6cz3,7.25
1w2g,4.57
6qs5,6.24
5yjf,5.74
1bqo,7.74
5lla,7.72
4eym,4.01
4hyu,8.21
5eob,9.62
3uh2,6.0
6s8a,8.07
1p0y,1.0
5uga,6.79
4eh7,3.28
1zkn,4.51
6ffe,6.1
2ank,7.33
4e0w,7.48
3p7c,7.66
5u4g,6.1
5jzy,9.82
4r1v,9.0
4v05,9.7
5aac,8.89
4rwk,7.19
4a22,8.49
4nwd,5.4
4xdo,4.08
6bkw,8.3
3db8,7.0
1w8l,0.49
2bkz,8.15
6oko,6.74
1me3,7.19
6bgy,6.82
3vhe,8.21
3rhk,6.26
4zsa,7.82
1szm,5.53
3fc1,8.0
3lok,6.92
4e6c,4.82
6ehh,7.49
4dei,9.0
1y2k,7.68
5j87,8.05
1kv2,10.0
3aox,9.08
5swh,7.59
2ewy,6.15
3cgo,5.52
2w3i,10.0
4ksq,7.31
4udb,9.15
3hec,4.47
4jib,7.35
1ets,8.22
2vx9,7.44
6sdc,8.9
6cf5,1.7
6fil,5.85
3zbf,7.52
6baw,5.38
5a2k,6.35
3ztx,7.74
2vgo,6.3
3k54,9.0
5qby,7.4
1fvv,8.0
2bqw,8.52
4p6e,5.89
5fqv,6.21
2zoq,6.05
3rtp,8.15
6nrh,7.26
5ylt,6.39
6nvj,8.28
5hg8,8.52
2bxu,7.15
5vgo,8.7
3c1x,7.35
3q96,8.54
3upx,8.12
3eid,6.35
3lzb,7.2
3k3e,7.66
4wup,9.82
5okt,6.03
2y1x,7.57
4mg7,6.36
4ufe,8.15
2p4i,8.0
5t92,7.8
4loj,6.52
4mxa,8.92
5a3n,7.72
4dbn,8.15
6hot,4.4
5h0g,6.95
4nw5,7.7
5dsx,8.0
6bln,8.8
4mg8,6.48
4otg,7.59
6a06,8.47
2b1z,7.1
2wei,8.47
4eos,6.05
5khx,7.85
1ta2,8.52
4nka,6.51
3fzs,5.82
3oay,1.7
5vm6,7.11
4mcv,8.89
1mm6,7.7
6s9w,7.23
2xml,3.3
4j74,4.59
6anl,8.27
4u4s,2.92
5hx8,10.0
3ary,6.0
1zuc,8.77
6c7r,9.0
6izq,5.5
4fc0,7.16
6df2,7.24
3ej1,6.92
3art,4.43
6j5l,8.8
4lp0,8.0
4nus,8.3
4z2l,5.85
4agd,8.41
3ipy,6.29
4uff,7.96
5hoa,7.19
5n9l,7.82
3kmm,9.7
3g5d,7.96
1waw,7.89
3qsd,7.19
5a2j,5.85
5vfn,3.52
4xhl,4.43
4lpb,8.0
2pzy,7.47
4zs2,5.49
3owl,6.17
6cjp,8.11
4emv,8.3
3vid,6.21
1mnc,10.34
5a3w,5.82
4at3,8.4
2xu1,7.66
5wh6,7.92
4gee,9.0
4bcj,7.96
2pu0,7.82
3s4q,8.4
5xp7,4.42
3b8q,9.3
3g4l,8.24
5qbv,6.37
3v9b,9.3
6s90,7.89
6bh3,4.92
4zsl,5.0
2axi,6.85
3hq5,7.8
3ifo,7.26
3eyh,7.7
6nvl,7.95
2hvc,8.82
3ipb,6.7
2qq7,5.24
6bh5,6.6
1uv5,8.3
6nss,8.85
5aab,9.06
1y6a,7.66
5d1n,5.57
3as0,4.55
3bea,8.15
1n7m,5.71
5v9p,6.14
1oay,5.92
4ibm,5.74
3qfv,5.77
1mmp,6.07
5m2v,5.4
3gen,9.14
2b1p,8.52
4eki,10.0
4f65,8.6
4f63,6.3
3b2w,9.22
4rwl,8.1
4ekg,8.77
3cth,6.96
4c7t,6.4
3et7,7.77
5kcv,8.3
1w1t,2.96
3krl,9.1
6hwv,7.08
3pj1,7.32
5m56,7.89
3txo,8.05
3chc,4.09
4ebw,5.06
3iw8,4.87
1c12,8.72
4xbo,4.59
3q3k,8.13
2r2b,4.2
4bjb,6.66
2c5x,6.6
4ufg,8.15
1dbb,9.0
3cp9,7.32
4qrc,6.34
1i8i,7.66
1dbk,8.1
5ew3,8.92
1ogu,7.47
3o0g,6.22
6br2,8.72
6o8i,10.0
4mg9,5.68
4onf,8.92
2w3k,10.1
6a03,5.25
2znu,8.11
6jpj,8.21
1w1v,2.2
6q8k,6.54
1h1p,4.92
2dbl,8.7
4fnz,7.8
5byy,7.01
2oh4,8.46
2h23,4.67
3ifp,7.61
5h09,5.88
3wf8,6.63
3fzt,6.2
3wd1,7.66
2ylp,4.3
2nw4,8.68
4pmp,6.4
4i6b,5.93
6njh,3.69
3ctj,7.46
3f82,8.34
5nrf,6.79
4pms,8.1
3iad,9.0
3vry,8.11
4fab,8.06
3r6c,4.72
5n1v,6.19
3lcu,3.52
1ett,5.89
3lpj,6.92
2wk2,6.82
4uxh,5.96
5f1l,7.68
4deh,6.21
2xvd,8.7
5k05,4.96
3iuc,5.66
4mzo,6.57
4rll,5.02
6di1,6.74
4joa,7.54
6gcl,4.47
4unn,6.38
1p93,7.72
2x39,8.66
3ri1,5.3
5ek9,7.33
5ows,8.0
3el7,6.32
4p6g,8.11
1ynd,8.44
3n51,7.82
4uuh,7.77
4url,6.3
3g6h,8.19
5k8v,6.34
5jdc,3.98
4r6w,5.27
1xqc,7.2
4krs,6.52
3lbk,6.04
5ekn,5.72
4p7e,4.76
4izy,8.52
6nrj,7.44
4qiz,8.15
4q1f,8.04
5csh,3.57
3v5q,7.4
3iw7,5.64
6gzh,8.27
4zcw,7.37
5tts,7.25
6hk7,7.34
3f3v,7.14
2rg6,8.66
5gut,6.29
3jsi,8.68
4x21,7.44
1v0o,5.26
5ug9,8.1
4ach,7.66
6cex,1.7
5e2m,7.23
3as3,3.8
2x2m,6.77
6dcg,8.15
6emh,6.08
2ylq,4.3
1lqd,8.05
2of4,7.09
5k4l,7.3
2oz7,7.85
5v1b,7.47
5j75,6.82
5t18,9.3
3vnt,8.66
2yga,4.61
3hng,6.74
6hou,4.27
4nb6,7.22
5m44,7.4
5tob,8.82
4qqc,7.34
3oxz,8.07
4res,7.85
2zm1,6.66
3lcv,4.74
2uzb,6.92
3che,5.29
4eon,6.05
6hop,5.62
3qs8,4.74
4bci,8.22
3i7b,7.18
3da6,8.7
5fqt,6.8
2uzl,6.21
5kup,8.14
4bb4,6.72
1a5g,10.15
3i5n,7.85
3my5,4.19
3nw9,9.0
2o1v,5.3
3q2m,3.8
6afk,6.0
1w8m,1.6
4u79,6.4
2osc,7.77
5h0e,6.68
4mgc,6.32
2qlq,6.63
4cnh,8.4
3iej,6.66
5vfj,4.7
5toz,9.46
4yne,8.52
3qi4,3.93
5a69,8.96
4eh8,2.2
6h50,6.81
3hv7,7.92
1nhx,5.68
2qyk,5.48
4cmt,9.7
5k09,6.0
4xue,5.3
5to8,8.51
3fxw,5.96
6ffg,7.2
1sj0,9.1
2qc6,7.0
5t97,7.77
3kn0,3.6
2wp1,3.6
4yhf,8.34
4jq8,8.1
4z6i,6.31
2wih,7.35
6hhj,7.97
6aol,6.27
2c5n,6.66
6q6m,6.89
5i8b,6.96
3qxm,7.48
6ow7,9.0
5nq5,5.0
2oo8,9.0
3c4f,5.72
6slg,10.3
3wd2,6.24
4btu,9.3
3be2,8.7
2rfn,8.3
3ocg,8.52
2qu5,8.06
3u51,5.51
1fl6,7.43
2pix,4.3
1y2b,4.09
5mzg,6.86
5jcj,4.42
3byu,9.1
3pp0,7.96
2aow,7.42
4mgb,5.44
3f3w,7.47
5l6p,7.26
4uyg,7.6
5hmk,7.4
3wf6,7.48
4k6z,8.7
6ox0,4.85
4uil,7.24
4zyc,6.42
2r9m,8.82
4lwt,5.41
5k0b,6.05
4pxm,8.89
5jic,6.89
4as9,4.79
3k9x,8.4
5f20,7.52
1ozv,1.44
1hkk,7.4
2v22,5.39
3s3q,8.77
1s9t,6.82
5teh,7.55
4mx9,8.59
1zkl,5.09
2r1x,4.8
6bgw,6.68
2xu4,6.47
6a05,4.89
6df4,7.64
1f4y,6.08
4cmu,9.7
6cf7,7.91
3moe,4.3
1dbj,7.68
3rcd,7.77
2i4t,9.0
2aou,7.73
3uvq,7.77
3hp5,7.15
5dtr,4.41
6nrg,7.25
1gwq,7.12
5byz,7.38
6mqm,9.57
4ehe,8.49
6kzc,7.94
4fod,8.92
4lwu,8.3
1vyw,7.43
3bx5,8.46
5nr8,6.76
5vo6,9.05
5m4c,7.4
